"id","sex","ageyr","agemo","school","grade","x1","x2","x3","x4","x5","x6","x7","x8","x9"
167,2,15,7,"Pasteur",8,6.3333333,6.75,NA,3,NA,NA,4.6956522,5.6,NA
168,2,15,6,"Pasteur",8,NA,5.75,1.25,3,4.75,2.1428571,3.6086957,6.15,4.6944444
201,1,13,0,"Grant-White",7,3.8333333,4.75,0.5,NA,4.25,1.4285714,3,4.1,NA
202,2,11,10,"Grant-White",7,NA,5.5,2.125,2.6666667,NA,1.4285714,2.826087,4.9,5.4166667
203,1,12,6,"Grant-White",7,5.6666667,NA,2.75,NA,4.75,2.7142857,2.173913,4.3,6.3333333
204,1,11,11,"Grant-White",7,4.8333333,5.75,1.125,3,NA,1.5714286,4.9565217,5.15,NA
205,1,12,5,"Grant-White",7,2.6666667,6.25,NA,2.6666667,6.25,3.4285714,4.8695652,6.1,4.4444444
206,2,12,6,"Grant-White",7,5,6.25,2.5,3.3333333,5.75,2.5714286,4.0869565,5.65,5.5833333
208,2,12,8,"Grant-White",7,6,8.25,4.5,5.6666667,6.25,5.8571429,5.6086957,6.95,NA
209,2,11,11,"Grant-White",7,NA,NA,1.125,3.3333333,4.5,1.5714286,4.173913,4.75,4.8333333
210,2,12,5,"Grant-White",7,5,6.25,1.375,3.6666667,NA,1.1428571,NA,5.7,5.4722222
211,2,12,5,"Grant-White",7,3.3333333,6.25,0.75,3,5.25,NA,3.8695652,NA,4.9444444
212,1,12,0,"Grant-White",7,NA,NA,NA,3.3333333,4,1.8571429,3.826087,5.35,3.8055556
213,1,12,10,"Grant-White",7,5.3333333,5.25,1,0.33333333,NA,1.5714286,4.4782609,6.8,NA
214,1,12,9,"Grant-White",7,6.3333333,7.75,NA,3.3333333,2.75,2,3.6086957,5.4,NA
215,2,12,8,"Grant-White",7,2.8333333,5.25,0.75,1.6666667,2.5,1.4285714,4.3043478,4.35,4.0833333
216,1,12,9,"Grant-White",7,5.6666667,7,3,4.6666667,5.5,3.7142857,2.1304348,4.2,4.75
217,1,13,1,"Grant-White",7,4.1666667,7.75,2.25,2.3333333,3,1.5714286,2.826087,4,3.4722222
218,2,12,1,"Grant-White",7,NA,7.75,3.75,3.6666667,5.75,2.5714286,2.8695652,5.65,5.1666667
219,1,13,1,"Grant-White",7,6.6666667,5.75,2.5,3.3333333,5.75,NA,3.1304348,5.2,NA
220,2,12,7,"Grant-White",7,5,NA,2.5,2.6666667,4.25,2.8571429,4.1304348,5.5,4.4722222
221,2,12,1,"Grant-White",7,6,7,2.75,4.3333333,6,5.1428571,NA,5.15,5.6944444
222,1,12,9,"Grant-White",7,4,4,1.75,NA,4.25,1.5714286,4.6086957,4,3.2777778
223,1,12,8,"Grant-White",7,NA,NA,NA,4.3333333,6,3.5714286,3.826087,6.05,6.25
224,2,12,6,"Grant-White",7,5,6,2.375,4.6666667,6.5,NA,4.8695652,NA,5.1388889
225,1,14,0,"Grant-White",7,7,NA,3.375,NA,3.25,0.57142857,5.4782609,10,6.5555556
226,2,12,3,"Grant-White",7,5.5,6.75,NA,NA,4.25,1.8571429,2.9565217,NA,NA
227,2,12,4,"Grant-White",7,5.3333333,5.5,1.875,3,5,NA,3.2173913,5.9,5.3055556
228,1,12,9,"Grant-White",7,5.1666667,5.25,0.625,4.3333333,4.75,NA,4.173913,6.05,5
229,2,14,7,"Grant-White",7,4.5,5.75,0.5,3,2.75,1,NA,NA,4.9444444
230,1,13,2,"Grant-White",7,5.1666667,5.75,1.375,1.3333333,4,2.2857143,3.5217391,6.4,NA
231,1,12,5,"Grant-White",7,5.1666667,8.5,0.375,3,4.75,NA,2.2173913,4.6,NA
232,2,12,0,"Grant-White",7,2.8333333,7.5,1.625,3,4.25,1.8571429,2.2608696,4.7,NA
233,1,12,0,"Grant-White",7,5,NA,1.625,3,5,NA,4.6956522,5.65,5
234,1,12,6,"Grant-White",7,4.6666667,4.75,1,3,3.5,2.8571429,3.5217391,NA,4.4166667
235,1,13,2,"Grant-White",7,3.1666667,5.5,1,1.6666667,3,0.57142857,2.173913,3.6,NA
236,1,12,0,"Grant-White",7,4.6666667,NA,NA,2.6666667,3.75,1.1428571,4.3478261,7.2,5.6944444
237,2,12,10,"Grant-White",7,6.3333333,6.25,1.625,3,5.75,2.1428571,2.4347826,6.5,NA
238,2,11,11,"Grant-White",7,NA,7,NA,3,5.5,2.8571429,3.5217391,4.8,5.5277778
239,2,13,8,"Grant-White",7,3,NA,0.625,0.66666667,1,0.28571429,1.3043478,3.05,3.1111111
240,2,12,7,"Grant-White",7,2.6666667,NA,1,2,4.5,1.8571429,4.0434783,5.55,5.1388889
241,2,12,4,"Grant-White",7,3,7.5,2.125,6.3333333,6,4.7142857,4,5.4,4.1111111
242,2,12,6,"Grant-White",7,5.3333333,5.25,1.125,5,NA,NA,4.1304348,4.6,4.9444444
243,1,12,6,"Grant-White",7,5.6666667,5.25,1.125,3,5.75,3.4285714,2.5217391,NA,NA
244,1,12,1,"Grant-White",7,3.5,5.5,1,3,NA,1.1428571,2.826087,4.2,3.8055556
245,2,12,9,"Grant-White",7,4.6666667,5,1.75,2.6666667,NA,NA,NA,5,5.9444444
246,2,12,3,"Grant-White",7,6.5,6,3.125,4.6666667,4.25,1.5714286,3.5652174,5.2,6.7777778
247,2,12,4,"Grant-White",7,5.3333333,NA,NA,3.6666667,5.75,3.2857143,2.6956522,4.15,NA
248,2,12,10,"Grant-White",7,4.6666667,6,1,2,2.5,1.4285714,2.6521739,3.85,4.4166667
249,1,12,5,"Grant-White",7,4,5,2.75,3.6666667,4.75,2.5714286,NA,4.7,4.2777778
250,2,11,11,"Grant-White",7,5.1666667,4.75,1.625,2.6666667,5.5,2.4285714,2.6521739,3.5,3.3333333
251,2,12,8,"Grant-White",7,4.8333333,6.5,NA,3.3333333,5.5,2.5714286,3.6956522,NA,5.6111111
252,1,11,11,"Grant-White",7,NA,7.5,NA,NA,NA,1.7142857,2.7826087,NA,4.5833333
253,1,14,1,"Grant-White",7,2.6666667,5.75,0.625,2.3333333,NA,1.8571429,4.1304348,6.4,NA
254,2,12,4,"Grant-White",7,4.1666667,NA,3.25,1.6666667,1.75,0.71428571,2,3.6,3.3611111
256,1,13,2,"Grant-White",7,4.1666667,6.75,1.875,2,4,1.8571429,3.7391304,NA,5.9444444
257,2,12,3,"Grant-White",7,6.1666667,7.75,2,4.6666667,7,NA,3.826087,5.7,NA
258,2,12,11,"Grant-White",7,5,6.5,2.375,2.3333333,5.25,2,3.8695652,NA,6.1666667
259,1,11,5,"Grant-White",7,4.8333333,6,1.25,3,5.25,2.4285714,4.3478261,6.05,NA
260,2,12,4,"Grant-White",7,NA,8.5,2.125,6,6,3.8571429,3.4782609,5.6,NA
261,2,12,0,"Grant-White",7,4.6666667,5,0.5,2.6666667,4.5,0.85714286,3.173913,4.2,4.4722222
262,1,13,11,"Grant-White",7,3.6666667,8.5,2.375,3.3333333,4.25,2.1428571,3.4782609,5.05,5.1388889
263,2,12,4,"Grant-White",7,6.3333333,5.25,2.25,NA,6.5,NA,5.2173913,5.45,5.6944444
264,1,12,9,"Grant-White",7,4.8333333,5.25,2.25,NA,4,1,NA,4.4,5
265,1,12,10,"Grant-White",7,4.1666667,6.25,NA,3,4,2.2857143,4.6086957,6.35,4.8611111
266,2,13,7,"Grant-White",7,4.6666667,6.75,1.625,1.6666667,1.5,NA,4.3913043,5.3,4.7777778
267,1,13,2,"Grant-White",7,3.8333333,5,2.25,2,3,0.85714286,1.8695652,5,4.0277778
268,2,14,0,"Grant-White",7,1.8333333,NA,1.125,4.3333333,NA,NA,NA,3.65,3.6111111
269,2,12,11,"Grant-White",7,7.5,9.25,3.625,3.3333333,4,2.2857143,3.173913,5.05,6.1111111
270,2,13,0,"Grant-White",7,3.1666667,3.75,0.875,5,4.75,2.7142857,NA,5.6,3.2222222
271,2,12,8,"Grant-White",7,6.8333333,5.25,NA,3,4,2,5.3913043,NA,6.1111111
272,1,12,3,"Grant-White",7,5.8333333,7.5,4.125,2.6666667,3.75,1.7142857,3.9130435,6.3,6.7222222
273,2,12,0,"Grant-White",7,5.6666667,6,2,3,3.5,1.4285714,3.8695652,5.8,6.5555556
274,1,13,2,"Grant-White",7,3.1666667,5.5,1.5,3.3333333,4,2.4285714,5.1304348,5.8,7
275,1,12,7,"Grant-White",7,4.1666667,5.25,1.875,2.6666667,4.25,2.4285714,2.9565217,4.1,4.7222222
276,1,11,4,"Grant-White",7,NA,7,NA,5,6,5.5714286,3.5217391,5.2,5.8333333
277,2,14,0,"Grant-White",7,3.1666667,5.75,0.75,2.3333333,3.25,NA,NA,4.85,4.1388889
278,2,12,9,"Grant-White",7,NA,5.25,NA,3,4.75,3.1428571,3.826087,NA,5.3055556
279,2,12,5,"Grant-White",7,NA,NA,1.75,5,6.25,4.2857143,2.9565217,4.55,5.0277778
280,1,12,9,"Grant-White",7,4.5,5.5,4,NA,3.25,1.8571429,2.4347826,3.75,4.9166667
281,2,12,7,"Grant-White",7,4.3333333,5.5,1,1.6666667,NA,NA,3.3043478,5.7,4.3333333
282,1,14,2,"Grant-White",8,3.3333333,6.75,1.875,3,NA,1.5714286,5.6521739,5.25,6.6944444
283,2,13,1,"Grant-White",8,5.5,5.5,NA,4.3333333,6.25,3.7142857,3.6521739,6.35,6.3888889
284,2,12,11,"Grant-White",8,6.3333333,6.5,0.875,NA,6.25,2.1428571,4.7391304,NA,5.5555556
285,2,13,2,"Grant-White",8,5.5,6.25,4.25,NA,5.75,3,4.7391304,7.15,NA
286,1,13,6,"Grant-White",8,6,7.25,2,NA,NA,NA,NA,7.8,6.8611111
287,1,13,9,"Grant-White",8,NA,NA,4.375,4.3333333,5.5,2.4285714,4.8695652,6.3,6.3055556
288,2,13,2,"Grant-White",8,5.1666667,6.25,3.5,3.3333333,NA,NA,4.4782609,NA,NA
289,2,13,1,"Grant-White",8,6,7,1.625,3.6666667,5.75,NA,5.826087,5.1,6.2222222
290,1,13,8,"Grant-White",8,5.1666667,6.5,3.625,3.6666667,6.5,1.7142857,3.6956522,4.95,5.25
291,2,14,2,"Grant-White",8,NA,6,0.75,NA,4.25,2.1428571,4,4.75,NA
292,1,13,8,"Grant-White",8,6.3333333,NA,NA,3.3333333,4.75,2.7142857,4.7826087,6.75,5.5277778
293,1,13,6,"Grant-White",8,4.8333333,8.5,2.75,3.3333333,5,NA,3.6521739,NA,NA
294,1,13,7,"Grant-White",8,5.8333333,NA,1.875,4,NA,3.2857143,4,6.25,6.4444444
295,2,13,3,"Grant-White",8,5.8333333,6.25,3.125,3.6666667,6,2.7142857,5.7391304,5.9,NA
296,2,12,10,"Grant-White",8,3.8333333,NA,0.375,3,5.25,1.7142857,5.7826087,NA,6.5277778
297,2,13,5,"Grant-White",8,5.1666667,NA,NA,4,NA,2.1428571,NA,5.5,NA
298,1,14,6,"Grant-White",8,8.5,6.5,4.25,6,6.5,5.4285714,5.7826087,8.05,6.9166667
299,2,14,9,"Grant-White",8,5.5,7,2.25,5,NA,4.2857143,4.173913,6.1,NA
300,2,15,11,"Grant-White",8,3.5,6.5,2.125,4,4,4.7142857,5.1304348,5.6,3.6666667
302,2,13,9,"Grant-White",8,NA,8,NA,5.3333333,6.25,NA,NA,4.75,4.75
303,1,13,1,"Grant-White",8,NA,5,2.625,NA,NA,2.7142857,3.3913043,5.05,4.9722222
304,1,13,9,"Grant-White",8,6.1666667,6.5,3.625,2.3333333,4.75,NA,4.4347826,5.65,5.8333333
305,1,13,7,"Grant-White",8,6.5,6.5,3,5.6666667,6.5,4.2857143,5,6.8,7.3888889
306,2,13,0,"Grant-White",8,6.5,NA,4.125,3.3333333,4.75,2.2857143,NA,NA,NA
307,2,13,8,"Grant-White",8,3,4,0.5,3.3333333,5.25,2.7142857,2.9565217,NA,3.4722222
308,2,12,9,"Grant-White",8,4.6666667,7,2.25,3.3333333,6.25,3.2857143,3.7826087,4.65,NA
309,1,14,10,"Grant-White",8,4.8333333,5.75,NA,2,6,1.2857143,4.3478261,9.1,6.3055556
310,2,13,5,"Grant-White",8,4.1666667,5,1.375,4,4.75,2.4285714,NA,NA,5.7222222
311,1,13,4,"Grant-White",8,NA,NA,1.375,NA,5.75,3.7142857,3.3913043,5.15,5.5
312,2,13,6,"Grant-White",8,5.3333333,5.25,1.875,4.6666667,5,4.1428571,5.0869565,5.4,6.5833333
313,1,13,6,"Grant-White",8,5,5.25,NA,4,6,3.8571429,4.173913,5.65,5.7222222
314,2,13,5,"Grant-White",8,5.8333333,7,2.375,6,6.75,4.7142857,6.3043478,5.85,6.2777778
315,1,12,1,"Grant-White",8,2.6666667,8.5,4,4.6666667,NA,3.4285714,4.3043478,5.4,NA
316,2,13,5,"Grant-White",8,6.3333333,7.5,NA,4.6666667,5.5,NA,NA,6,7
317,2,13,2,"Grant-White",8,4.3333333,6.25,0.875,3.3333333,3.75,1.8571429,5,NA,5.0833333
318,2,13,7,"Grant-White",8,NA,NA,1.5,NA,5.25,2,NA,5.3,5.1944444
320,1,15,3,"Grant-White",8,4.6666667,6.75,4,3.3333333,4.75,2.4285714,3,6.5,5.5
321,2,13,3,"Grant-White",8,NA,5.5,NA,2.6666667,4.75,2.1428571,5.8695652,7.1,NA
322,2,14,4,"Grant-White",8,4.3333333,7.25,NA,NA,4.75,1.8571429,NA,5.45,6.1111111
323,1,14,7,"Grant-White",8,NA,8,3.25,2.3333333,3.75,1.4285714,NA,7,4.9444444
324,1,13,3,"Grant-White",8,3.6666667,NA,NA,1.3333333,NA,2.4285714,4,NA,4.1666667
325,1,13,8,"Grant-White",8,5.3333333,6,1,3,4.75,2,3.3913043,4.45,5.3055556
326,1,14,6,"Grant-White",8,5.1666667,5.75,1.625,4,NA,2.1428571,NA,5.4,5.0555556
327,1,14,9,"Grant-White",8,5.3333333,6.25,2.125,1.6666667,2.75,2.2857143,4.6086957,7.15,5.5555556
328,1,16,4,"Grant-White",8,6.6666667,5.25,NA,2.6666667,4.5,1.8571429,3.6521739,6.3,5.9722222
329,1,12,11,"Grant-White",8,NA,5,NA,NA,4.75,1.1428571,3.4782609,5.85,6.5277778
330,1,13,1,"Grant-White",8,5.1666667,NA,3.25,5,6,3.2857143,2.3913043,4,4.2777778
331,2,14,1,"Grant-White",8,4,6,2,2.6666667,4.5,1.7142857,NA,4.7,3.75
333,1,14,3,"Grant-White",8,6.8333333,NA,1.875,4,NA,2.7142857,2.7826087,NA,5.25
334,2,14,9,"Grant-White",8,5,5.75,1.25,NA,3.5,1.7142857,4.2608696,6.6,6.6666667
335,1,16,1,"Grant-White",8,NA,NA,2,3.3333333,4,1.4285714,3.4782609,5.25,5.6944444
336,1,13,5,"Grant-White",8,5.6666667,6.75,NA,4.3333333,NA,4.5714286,3.3478261,NA,5.4166667
337,1,14,3,"Grant-White",8,NA,NA,NA,2.3333333,4,1.5714286,NA,6.3,5.6666667
338,2,13,1,"Grant-White",8,4,6.25,NA,3,4.75,3.2857143,NA,6.55,5.7222222
339,1,14,4,"Grant-White",8,NA,6.5,2.125,NA,4.75,1.4285714,2.4347826,5.75,5
340,1,15,6,"Grant-White",8,3.3333333,4.75,0.875,2.6666667,5,0.85714286,5.826087,5.5,6.7777778
341,1,14,11,"Grant-White",8,4.6666667,6,1.125,1.3333333,3,1.5714286,4.173913,5.75,4.8333333
342,2,12,11,"Grant-White",8,5.6666667,5.5,1.625,NA,4.25,2,5.4782609,6,4.5
343,1,14,3,"Grant-White",8,5.6666667,5.25,2.375,3.3333333,4.5,2,3.3913043,NA,6.3333333
344,2,13,0,"Grant-White",8,5.8333333,7,1.25,3,3.25,NA,4.173913,4.85,5.7777778
345,1,13,3,"Grant-White",8,6.1666667,NA,3,3,4.25,2.8571429,3.0434783,4.25,5.6666667
346,1,13,5,"Grant-White",8,4,7,1.375,2.6666667,4.25,1,5.0869565,5.6,5.25
347,2,14,10,"Grant-White",8,3,6,NA,2.3333333,4,NA,4.6086957,6.05,NA
348,2,14,3,"Grant-White",8,NA,5.5,1.875,NA,5.75,4.2857143,4,6,7.6111111
349,1,14,2,"Grant-White",8,4.3333333,6.75,0.5,3.6666667,4.5,2,5.0869565,NA,4.3888889
351,1,13,5,"Grant-White",NA,NA,6,3.375,3.6666667,5.75,3.1428571,4.0869565,6.95,NA
